,source,estimate,pvals,log10_pval
1,KEGG_ACUTE_MYELOID_LEUKEMIA,1.3459508,0.04508677,1.3459508
2,KEGG_ADHERENS_JUNCTION,1.0839992,0.08241397,1.0839992
3,KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.36932832,0.42723978,0.36932832
4,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,1.4574388,0.03487877,1.4574388
5,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,2.0185285,0.009582341,2.0185285
7,KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.4363606,0.36613345,0.4363606
8,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.9838195,0.10379597,0.9838195
9,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,2.7832685,0.001647144,2.7832685
10,KEGG_APOPTOSIS,1.4171526,0.038269024,1.4171526
11,KEGG_ARACHIDONIC_ACID_METABOLISM,0.7893312,0.16243096,0.7893312
12,KEGG_ARGININE_AND_PROLINE_METABOLISM,2.5596807,0.002756254,2.5596807
13,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.86327815,0.13700041,0.86327815
16,KEGG_BASAL_TRANSCRIPTION_FACTORS,1.8893334,0.012902285,1.8893334
17,KEGG_BASE_EXCISION_REPAIR,0.47731784,0.33318248,0.47731784
18,KEGG_BETA_ALANINE_METABOLISM,1.3920043,0.040550455,1.3920043
20,KEGG_BLADDER_CANCER,0.4363606,0.36613345,0.4363606
21,KEGG_BUTANOATE_METABOLISM,1.0934682,0.08063654,1.0934682
22,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,4.756237,1.752924e-05,4.756237
23,KEGG_CARDIAC_MUSCLE_CONTRACTION,4.0631886,8.645921e-05,4.0631886
24,KEGG_CHRONIC_MYELOID_LEUKEMIA,2.5633483,0.002733076,2.5633483
26,KEGG_CITRATE_CYCLE_TCA_CYCLE,1.2770948,0.05283299,1.2770948
27,KEGG_COLORECTAL_CANCER,3.9083009,0.00012350918,3.9083009
28,KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,2.1659677,0.0068238927,2.1659677
29,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,0.61415786,0.24313201,0.61415786
30,KEGG_DILATED_CARDIOMYOPATHY,0.74200344,0.18113258,0.74200344
31,KEGG_DNA_REPLICATION,0.50021476,0.31607142,0.50021476
32,KEGG_DORSO_VENTRAL_AXIS_FORMATION,0.65030456,0.22371517,0.65030456
